BLOCK 0x00007284 8 0xBB74C30F in globals\globals.globals, havok_cleanup_resources_block
BLOCK 0x0005AA44 12 0x71A46152 in scenarios\skies\solo\earthcity\shaders\nm_clouds_low.shader, shader_postprocess_implementation_new_block
BLOCK 0x0005AB18 68 0x7D7C8517 in scenarios\skies\solo\earthcity\shaders\nm_clouds_low.shader, byte_block
BLOCK 0x0005AB5C 28 0xAC961BDC in scenarios\skies\solo\earthcity\shaders\nm_clouds_low.shader, byte_block
BLOCK 0x0005AA50 296 0xB27750E7 in scenarios\skies\solo\earthcity\shaders\nm_clouds_low.shader, shader_postprocess_overlay_new_block
BLOCK 0x0005AB78 40 0x1FF63325 in scenarios\skies\solo\earthcity\shaders\nm_clouds_low.shader, shader_postprocess_overlay_reference_new_block
BLOCK 0x0005ABA0 4 0x48719E39 in scenarios\skies\solo\earthcity\shaders\nm_clouds_low.shader, shader_postprocess_animated_parameter_new_block
BLOCK 0x0005ABA4 12 0xF7C8C9AD in scenarios\skies\solo\earthcity\shaders\nm_clouds_low.shader, shader_postprocess_animated_parameter_reference_new_block
BLOCK 0x0005A870 832 0x112475D4 in scenarios\skies\solo\earthcity\shaders\nm_clouds_low.shader, shader_postprocess_definition_new_block
BLOCK 0x0005ABB0 16 0x15E1AD7E in scenarios\skies\solo\earthcity\shaders\nm_clouds_low.shader, predicted_resource_block
BLOCK 0x0005A814 940 0x62CD4880 in scenarios\skies\solo\earthcity\shaders\nm_clouds_low.shader, shader_block
BLOCK 0x0005AC98 12 0x13BF23F2 in shaders\shader_templates\transparent\sky_two_alpha_clouds.shader_template, shader_template_postprocess_pass_new_block
BLOCK 0x0005ACA4 8 0x87403CBD in shaders\shader_templates\transparent\sky_two_alpha_clouds.shader_template, shader_template_postprocess_implementation_new_block
BLOCK 0x0005ACAC 24 0xFB04D0EF in shaders\shader_templates\transparent\sky_two_alpha_clouds.shader_template, shader_template_postprocess_remapping_new_block
BLOCK 0x0005AC20 164 0xBA611AF7 in shaders\shader_templates\transparent\sky_two_alpha_clouds.shader_template, shader_template_postprocess_definition_new_block
BLOCK 0x0005ABC0 260 0xDFAEC9AA in shaders\shader_templates\transparent\sky_two_alpha_clouds.shader_template, shader_template_block
DATA 0x0005AF74 1160 0xF857E45B in shaders\shader_passes\transparent\sky_clouds_simple_transparent.shader_pass, shader_postprocess_compiled_pixel_shader_data
DATA 0x0005B3FC 1576 0x50A4D5AA in shaders\shader_passes\transparent\sky_clouds_simple_transparent.shader_pass, shader_postprocess_compiled_pixel_shader_data
DATA 0x0005BA24 1624 0x52E5BB1E in shaders\shader_passes\transparent\sky_clouds_simple_transparent.shader_pass, shader_postprocess_compiled_pixel_shader_data
BLOCK 0x0005AF3C 4416 0xF63EFBB2 in shaders\shader_passes\transparent\sky_clouds_simple_transparent.shader_pass, shader_postprocess_pixel_shader
BLOCK 0x0005ADF0 4748 0x178DDBF2 in shaders\shader_passes\transparent\sky_clouds_simple_transparent.shader_pass, shader_pass_postprocess_implementation_new_block
BLOCK 0x0005C07C 48 0xF1542D44 in shaders\shader_passes\transparent\sky_clouds_simple_transparent.shader_pass, render_state_block
BLOCK 0x0005ACE8 5060 0xFEB5D96F in shaders\shader_passes\transparent\sky_clouds_simple_transparent.shader_pass, shader_pass_postprocess_definition_new_block
BLOCK 0x0005ACC4 5096 0x1CB29521 in shaders\shader_passes\transparent\sky_clouds_simple_transparent.shader_pass, shader_pass_block
BLOCK 0x0005C0FC 168 0xCB5FF32A in scenarios\skies\solo\earthcity\bitmaps\clouds_low_mask_bridge.bitmap, bitmap_data_block
BLOCK 0x0005C0AC 248 0x20463E3D in scenarios\skies\solo\earthcity\bitmaps\clouds_low_mask_bridge.bitmap, bitmap_block
BLOCK 0x0005C1F4 168 0x0FBC644A in scenarios\skies\solo\earthcity\bitmaps\nm_clouds.bitmap, bitmap_data_block
BLOCK 0x0005C1A4 248 0x808A03A8 in scenarios\skies\solo\earthcity\bitmaps\nm_clouds.bitmap, bitmap_block
BLOCK 0x0005C29C 80 0x9F264289 in scenarios\skies\solo\earthcity\cinematic_newmombasa\africa.patchy_fog, patchy_fog_block
BLOCK 0x0005C33C 168 0xFA851C90 in scenarios\bitmaps\solo\earthcity\nm\bridge_fog.bitmap, bitmap_data_block
BLOCK 0x0005C2EC 248 0x78A9F8D2 in scenarios\bitmaps\solo\earthcity\nm\bridge_fog.bitmap, bitmap_block
BLOCK 0x0005C4A8 32 0x4C64A959 in scenarios\ui\mainmenu\plasma_screen\plasma_screen.scenery, predicted_resource_block
BLOCK 0x0005C3E4 228 0x81560482 in scenarios\ui\mainmenu\plasma_screen\plasma_screen.scenery, scenery_block
BLOCK 0x0005C5D4 8 0x5ACFC8F5 in scenarios\ui\mainmenu\plasma_screen\plasma_screen.model, model_permutation_block
BLOCK 0x0005C5C4 24 0x6B478182 in scenarios\ui\mainmenu\plasma_screen\plasma_screen.model, model_region_block
BLOCK 0x0005C5DC 92 0x230C2E4B in scenarios\ui\mainmenu\plasma_screen\plasma_screen.model, model_node_block
BLOCK 0x0005C638 20 0x9E18C3B7 in scenarios\ui\mainmenu\plasma_screen\plasma_screen.model, model_object_data_block
BLOCK 0x0005C4C8 388 0xA5AE5826 in scenarios\ui\mainmenu\plasma_screen\plasma_screen.model, model_block
BLOCK 0x0005C6D0 56 0x5B1F4324 in scenarios\ui\mainmenu\plasma_screen\plasma_screen.render_model, global_geometry_compression_info_block
BLOCK 0x0005C718 16 0xC05F2363 in scenarios\ui\mainmenu\plasma_screen\plasma_screen.render_model, render_model_permutation_block
BLOCK 0x0005C708 32 0xEE2FC16E in scenarios\ui\mainmenu\plasma_screen\plasma_screen.render_model, render_model_region_block
BLOCK 0x0005C784 112 0xE27F43E5 in scenarios\ui\mainmenu\plasma_screen\plasma_screen.render_model, global_geometry_block_resource_block
BLOCK 0x0005C728 204 0x0557DF93 in scenarios\ui\mainmenu\plasma_screen\plasma_screen.render_model, render_model_section_block
BLOCK 0x0005C7F4 12 0xE29790E5 in scenarios\ui\mainmenu\plasma_screen\plasma_screen.render_model, render_model_section_group_block
BLOCK 0x0005C800 96 0x70148AA8 in scenarios\ui\mainmenu\plasma_screen\plasma_screen.render_model, render_model_node_block
BLOCK 0x0005C860 32 0x641DD25B in scenarios\ui\mainmenu\plasma_screen\plasma_screen.render_model, global_geometry_material_block
BLOCK 0x0005C64C 564 0x66445661 in scenarios\ui\mainmenu\plasma_screen\plasma_screen.render_model, render_model_block
BLOCK 0x0005C8DC 80 0x7DBD52EC in scenarios\ui\mainmenu\plasma_screen\shaders\plasma_screen.shader, shader_properties_block
BLOCK 0x0005CAA0 36 0x565FFD5D in scenarios\ui\mainmenu\plasma_screen\shaders\plasma_screen.shader, shader_postprocess_bitmap_new_block
BLOCK 0x0005CAC4 16 0xB5005C76 in scenarios\ui\mainmenu\plasma_screen\shaders\plasma_screen.shader, pixel32_block
BLOCK 0x0005CAD4 128 0x7FC06D15 in scenarios\ui\mainmenu\plasma_screen\shaders\plasma_screen.shader, real_vector4d_block
BLOCK 0x0005CB54 12 0x3B94BA0B in scenarios\ui\mainmenu\plasma_screen\shaders\plasma_screen.shader, shader_postprocess_implementation_new_block
BLOCK 0x0005CD2C 20 0x5350B38A in scenarios\ui\mainmenu\plasma_screen\shaders\plasma_screen.shader, byte_block
BLOCK 0x0005CD40 52 0x63BE5B95 in scenarios\ui\mainmenu\plasma_screen\shaders\plasma_screen.shader, byte_block
BLOCK 0x0005CD74 52 0xABBC181F in scenarios\ui\mainmenu\plasma_screen\shaders\plasma_screen.shader, byte_block
BLOCK 0x0005CDA8 52 0x3ABF3470 in scenarios\ui\mainmenu\plasma_screen\shaders\plasma_screen.shader, byte_block
BLOCK 0x0005CB60 636 0x7AC10EF7 in scenarios\ui\mainmenu\plasma_screen\shaders\plasma_screen.shader, shader_postprocess_overlay_new_block
BLOCK 0x0005CDDC 92 0xBF796BFC in scenarios\ui\mainmenu\plasma_screen\shaders\plasma_screen.shader, shader_postprocess_overlay_reference_new_block
BLOCK 0x0005CE38 12 0x4C483FF0 in scenarios\ui\mainmenu\plasma_screen\shaders\plasma_screen.shader, shader_postprocess_animated_parameter_new_block
BLOCK 0x0005CE44 36 0xCAF8A04D in scenarios\ui\mainmenu\plasma_screen\shaders\plasma_screen.shader, shader_postprocess_animated_parameter_reference_new_block
BLOCK 0x0005CE68 20 0x2322E93D in scenarios\ui\mainmenu\plasma_screen\shaders\plasma_screen.shader, shader_postprocess_bitmap_property_block
BLOCK 0x0005CE7C 24 0x718B6521 in scenarios\ui\mainmenu\plasma_screen\shaders\plasma_screen.shader, shader_postprocess_color_property_block
BLOCK 0x0005C92C 1384 0xF559DE67 in scenarios\ui\mainmenu\plasma_screen\shaders\plasma_screen.shader, shader_postprocess_definition_new_block
BLOCK 0x0005CE94 24 0xE7371AED in scenarios\ui\mainmenu\plasma_screen\shaders\plasma_screen.shader, predicted_resource_block
BLOCK 0x0005C880 1580 0xD49826C8 in scenarios\ui\mainmenu\plasma_screen\shaders\plasma_screen.shader, shader_block
BLOCK 0x0005CF84 12 0x3DB80D37 in shaders\shader_templates\transparent\plasma_alpha.shader_template, shader_template_postprocess_pass_new_block
BLOCK 0x0005CF90 8 0xCE18B70A in shaders\shader_templates\transparent\plasma_alpha.shader_template, shader_template_postprocess_implementation_new_block
BLOCK 0x0005CF98 60 0xB282B6A8 in shaders\shader_templates\transparent\plasma_alpha.shader_template, shader_template_postprocess_remapping_new_block
BLOCK 0x0005CF0C 200 0xF960E556 in shaders\shader_templates\transparent\plasma_alpha.shader_template, shader_template_postprocess_definition_new_block
BLOCK 0x0005CEAC 296 0x45FE601D in shaders\shader_templates\transparent\plasma_alpha.shader_template, shader_template_block
DATA 0x0005D284 2912 0xC54FE5D4 in shaders\shader_passes\plasma\plasma_alpha.shader_pass, shader_postprocess_compiled_pixel_shader_data
DATA 0x0005DDE4 1368 0x339E787A in shaders\shader_passes\plasma\plasma_alpha.shader_pass, shader_postprocess_compiled_pixel_shader_data
DATA 0x0005E33C 3152 0x37495A5A in shaders\shader_passes\plasma\plasma_alpha.shader_pass, shader_postprocess_compiled_pixel_shader_data
BLOCK 0x0005D24C 7488 0xC44C1FB6 in shaders\shader_passes\plasma\plasma_alpha.shader_pass, shader_postprocess_pixel_shader
BLOCK 0x0005D100 7820 0x37F9126E in shaders\shader_passes\plasma\plasma_alpha.shader_pass, shader_pass_postprocess_implementation_new_block
BLOCK 0x0005EF8C 16 0xF1B1DC9E in shaders\shader_passes\plasma\plasma_alpha.shader_pass, shader_pass_postprocess_texture_new_block
BLOCK 0x0005EF9C 36 0xADBEF6A3 in shaders\shader_passes\plasma\plasma_alpha.shader_pass, render_state_block
BLOCK 0x0005EFC0 96 0xA80E1807 in shaders\shader_passes\plasma\plasma_alpha.shader_pass, shader_pass_postprocess_texture_state_block
BLOCK 0x0005CFF8 8232 0x37D80B4C in shaders\shader_passes\plasma\plasma_alpha.shader_pass, shader_pass_postprocess_definition_new_block
BLOCK 0x0005CFD4 8268 0x806304DF in shaders\shader_passes\plasma\plasma_alpha.shader_pass, shader_pass_block
BLOCK 0x0005F044 168 0x9F30FA5B in rasterizer\vertex_shaders_dx9\transparent_generic_reflection.vertex_shader, vertex_shader_classification_block
BLOCK 0x0005F020 204 0xB258DF87 in rasterizer\vertex_shaders_dx9\transparent_generic_reflection.vertex_shader, vertex_shader_block
BLOCK 0x0005F13C 168 0xD6E0B927 in scenarios\ui\mainmenu\plasma_screen\water_02.bitmap, bitmap_data_block
BLOCK 0x0005F0EC 248 0xE8E31CF0 in scenarios\ui\mainmenu\plasma_screen\water_02.bitmap, bitmap_block
BLOCK 0x0005F234 168 0xAF24C3B8 in scenarios\ui\mainmenu\plasma_screen\water_03.bitmap, bitmap_data_block
BLOCK 0x0005F1E4 248 0x9E694613 in scenarios\ui\mainmenu\plasma_screen\water_03.bitmap, bitmap_block
BLOCK 0x0005F32C 168 0xD59AC08B in scenarios\ui\mainmenu\plasma_screen\gradiant_1.bitmap, bitmap_data_block
BLOCK 0x0005F2DC 248 0x91D67A92 in scenarios\ui\mainmenu\plasma_screen\gradiant_1.bitmap, bitmap_block
BLOCK 0x0005F498 48 0x9AA24037 in scenarios\ui\mainmenu\ui_polygons\progress_symbol\progress_symbol.scenery, predicted_resource_block
BLOCK 0x0005F3D4 244 0xC9D086EF in scenarios\ui\mainmenu\ui_polygons\progress_symbol\progress_symbol.scenery, scenery_block
BLOCK 0x0005F5C4 16 0x79C9DCB8 in scenarios\ui\mainmenu\ui_polygons\progress_symbol\progress_symbol.model, model_region_block
BLOCK 0x0005F5D4 276 0x917408B4 in scenarios\ui\mainmenu\ui_polygons\progress_symbol\progress_symbol.model, model_node_block
BLOCK 0x0005F6E8 20 0xCED5DA57 in scenarios\ui\mainmenu\ui_polygons\progress_symbol\progress_symbol.model, model_object_data_block
BLOCK 0x0005F4C8 564 0xEBF9556F in scenarios\ui\mainmenu\ui_polygons\progress_symbol\progress_symbol.model, model_block
BLOCK 0x0005F780 56 0xB394DFB0 in scenarios\ui\mainmenu\ui_polygons\progress_symbol\progress_symbol.render_model, global_geometry_compression_info_block
BLOCK 0x0005F7C8 16 0xC05F2363 in scenarios\ui\mainmenu\ui_polygons\progress_symbol\progress_symbol.render_model, render_model_permutation_block
BLOCK 0x0005F7B8 32 0x6526C76F in scenarios\ui\mainmenu\ui_polygons\progress_symbol\progress_symbol.render_model, render_model_region_block
BLOCK 0x0005F834 128 0x73C611E9 in scenarios\ui\mainmenu\ui_polygons\progress_symbol\progress_symbol.render_model, global_geometry_block_resource_block
BLOCK 0x0005F7D8 220 0xD61E5349 in scenarios\ui\mainmenu\ui_polygons\progress_symbol\progress_symbol.render_model, render_model_section_block
BLOCK 0x0005F8B4 12 0xE29790E5 in scenarios\ui\mainmenu\ui_polygons\progress_symbol\progress_symbol.render_model, render_model_section_group_block
BLOCK 0x0005F8C0 288 0x55C3C3F5 in scenarios\ui\mainmenu\ui_polygons\progress_symbol\progress_symbol.render_model, render_model_node_block
BLOCK 0x0005F9E0 64 0xCEA0868D in scenarios\ui\mainmenu\ui_polygons\progress_symbol\progress_symbol.render_model, global_geometry_material_block
BLOCK 0x0005F6FC 804 0xC88FD0FC in scenarios\ui\mainmenu\ui_polygons\progress_symbol\progress_symbol.render_model, render_model_block
BLOCK 0x0005FA7C 80 0x430DFB7D in scenarios\ui\mainmenu\ui_polygons\shaders\polygons.shader, shader_properties_block
BLOCK 0x0005FC40 60 0x58C19D9D in scenarios\ui\mainmenu\ui_polygons\shaders\polygons.shader, shader_postprocess_bitmap_new_block
BLOCK 0x0005FC7C 16 0x89F73918 in scenarios\ui\mainmenu\ui_polygons\shaders\polygons.shader, pixel32_block
BLOCK 0x0005FC8C 160 0x300A3131 in scenarios\ui\mainmenu\ui_polygons\shaders\polygons.shader, real_vector4d_block
BLOCK 0x0005FD2C 20 0xE9FAC67A in scenarios\ui\mainmenu\ui_polygons\shaders\polygons.shader, shader_postprocess_bitmap_property_block
BLOCK 0x0005FD40 24 0xFB97BD24 in scenarios\ui\mainmenu\ui_polygons\shaders\polygons.shader, shader_postprocess_color_property_block
BLOCK 0x0005FACC 652 0xD1EC2A59 in scenarios\ui\mainmenu\ui_polygons\shaders\polygons.shader, shader_postprocess_definition_new_block
BLOCK 0x0005FD58 32 0x3ECA4413 in scenarios\ui\mainmenu\ui_polygons\shaders\polygons.shader, predicted_resource_block
BLOCK 0x0005FA20 856 0xEF1BB3F5 in scenarios\ui\mainmenu\ui_polygons\shaders\polygons.shader, shader_block
BLOCK 0x0005FE50 12 0xD8BBD953 in shaders\shader_templates\transparent\one_alpha_env.shader_template, shader_template_postprocess_level_of_detail_new_block
BLOCK 0x0005FE5C 52 0xCB7245DB in shaders\shader_templates\transparent\one_alpha_env.shader_template, tag_block_index_block
BLOCK 0x0005FE90 12 0x1796B637 in shaders\shader_templates\transparent\one_alpha_env.shader_template, shader_template_postprocess_pass_new_block
BLOCK 0x0005FE9C 8 0x968A5634 in shaders\shader_templates\transparent\one_alpha_env.shader_template, shader_template_postprocess_implementation_new_block
BLOCK 0x0005FEA4 72 0x6344FD58 in shaders\shader_templates\transparent\one_alpha_env.shader_template, shader_template_postprocess_remapping_new_block
BLOCK 0x0005FDD8 276 0x8484023B in shaders\shader_templates\transparent\one_alpha_env.shader_template, shader_template_postprocess_definition_new_block
BLOCK 0x0005FD78 372 0xDA0AA77C in shaders\shader_templates\transparent\one_alpha_env.shader_template, shader_template_block
BLOCK 0x0005FF3C 168 0x20EFA464 in shaders\default_bitmaps\bitmaps\color_white.bitmap, bitmap_data_block
BLOCK 0x0005FEEC 248 0xC5ABC19A in shaders\default_bitmaps\bitmaps\color_white.bitmap, bitmap_block
DATA 0x00060294 2280 0x7DD8BE6F in shaders\shader_passes\transparent\default_transparent_one_sided.shader_pass, shader_postprocess_compiled_pixel_shader_data
DATA 0x00060B7C 1624 0x34E3DE78 in shaders\shader_passes\transparent\default_transparent_one_sided.shader_pass, shader_postprocess_compiled_pixel_shader_data
DATA 0x000611D4 2540 0x75CF2A65 in shaders\shader_passes\transparent\default_transparent_one_sided.shader_pass, shader_postprocess_compiled_pixel_shader_data
BLOCK 0x0006025C 6500 0x55847F0C in shaders\shader_passes\transparent\default_transparent_one_sided.shader_pass, shader_postprocess_pixel_shader
BLOCK 0x00060110 6832 0x60F08F81 in shaders\shader_passes\transparent\default_transparent_one_sided.shader_pass, shader_pass_postprocess_implementation_new_block
BLOCK 0x00061BC0 36 0x2916BCFF in shaders\shader_passes\transparent\default_transparent_one_sided.shader_pass, render_state_block
BLOCK 0x00060008 7132 0xB4CD7B2C in shaders\shader_passes\transparent\default_transparent_one_sided.shader_pass, shader_pass_postprocess_definition_new_block
BLOCK 0x0005FFE4 7168 0xC5A6791B in shaders\shader_passes\transparent\default_transparent_one_sided.shader_pass, shader_pass_block
BLOCK 0x00061C34 168 0x33CF38C4 in scenarios\ui\mainmenu\ui_polygons\bitmaps\polygon_blue.bitmap, bitmap_data_block
BLOCK 0x00061BE4 248 0xB9980912 in scenarios\ui\mainmenu\ui_polygons\bitmaps\polygon_blue.bitmap, bitmap_block
BLOCK 0x00061D2C 168 0x67A493AC in scenarios\ui\mainmenu\ui_polygons\bitmaps\ui_reflection.bitmap, bitmap_data_block
BLOCK 0x00061CDC 248 0xCCFC86A3 in scenarios\ui\mainmenu\ui_polygons\bitmaps\ui_reflection.bitmap, bitmap_block
BLOCK 0x00061E30 80 0x3AD4A371 in scenarios\ui\mainmenu\ui_polygons\shaders\progress_illuminated.shader, shader_properties_block
BLOCK 0x00061FF4 48 0x3319F920 in scenarios\ui\mainmenu\ui_polygons\shaders\progress_illuminated.shader, shader_postprocess_bitmap_new_block
BLOCK 0x00062024 16 0x80C4F65D in scenarios\ui\mainmenu\ui_polygons\shaders\progress_illuminated.shader, pixel32_block
BLOCK 0x00062034 160 0xAE75DC07 in scenarios\ui\mainmenu\ui_polygons\shaders\progress_illuminated.shader, real_vector4d_block
BLOCK 0x000620D4 20 0xEBE2E9E0 in scenarios\ui\mainmenu\ui_polygons\shaders\progress_illuminated.shader, shader_postprocess_bitmap_property_block
BLOCK 0x00061E80 616 0x2BD40307 in scenarios\ui\mainmenu\ui_polygons\shaders\progress_illuminated.shader, shader_postprocess_definition_new_block
BLOCK 0x000620E8 24 0x1C82A070 in scenarios\ui\mainmenu\ui_polygons\shaders\progress_illuminated.shader, predicted_resource_block
BLOCK 0x00061DD4 812 0xE38490B9 in scenarios\ui\mainmenu\ui_polygons\shaders\progress_illuminated.shader, shader_block
BLOCK 0x000621D8 12 0x5D54A466 in shaders\shader_templates\transparent\one_alpha_env_illum.shader_template, shader_template_postprocess_pass_new_block
BLOCK 0x000621E4 8 0xDC484465 in shaders\shader_templates\transparent\one_alpha_env_illum.shader_template, shader_template_postprocess_implementation_new_block
BLOCK 0x000621EC 72 0xC95718A4 in shaders\shader_templates\transparent\one_alpha_env_illum.shader_template, shader_template_postprocess_remapping_new_block
BLOCK 0x00062160 212 0x285A2C6A in shaders\shader_templates\transparent\one_alpha_env_illum.shader_template, shader_template_postprocess_definition_new_block
